15.622717,4.348345,-1.216313,0.176309,-0.187243,0.956588,0.137094
-3.933524,2.897830,-1.258848,-0.249149,0.008793,-0.823699,0.509281
-16.569210,7.717929,-1.265662,-0.198031,-0.165580,-0.243281,0.934976
-19.037218,-17.191092,-0.688931,-0.158598,-0.148581,-0.163283,0.962346
-0.273559,-4.782105,1.007015,0.095170,-0.232870,0.818180,0.517006
-4.760263,-9.540785,-0.426266,-0.229150,-0.073665,-0.586266,0.773535
-15.860310,-5.395315,-0.489301,-0.255832,-0.025097,-0.753046,0.605675
-10.876696,-2.008610,-0.163010,-0.258036,-0.103427,-0.515639,0.810455
-16.525805,1.303544,-1.824075,-0.216163,-0.114134,-0.409834,0.878796
7.118135,2.121146,0.372937,-0.168048,-0.150736,-0.120914,0.966653
7.201087,1.973366,-0.038117,-0.195141,-0.193059,-0.139553,0.951406
12.562361,1.278315,-0.320193,-0.218902,-0.161208,-0.340141,0.900221
-9.729276,-6.631327,-0.607134,-0.248689,0.088755,-0.929649,0.256960
13.731328,3.392396,-1.648325,-0.255264,0.033041,-0.851408,0.457004
9.988653,-10.131809,0.435453,-0.133501,0.110611,-0.984105,0.038482
-0.737682,-6.076008,0.187830,-0.000000,0.000000,0.951342,0.308137
-3.459553,-11.605126,-0.605324,0.000000,-0.000000,-0.151899,0.988396
14.004348,1.174663,0.541710,-0.000000,0.000000,0.139572,0.990212
5.688766,2.793965,-0.115540,-0.000000,0.000000,0.807497,0.589872
4.827821,-1.855198,-2.019327,0.000000,-0.000000,-0.959483,0.281766
-15.943779,-15.735104,-1.199499,-0.000000,0.000000,0.587737,0.809052
-6.346868,-0.262118,-0.547249,0.000000,-0.000000,-0.016913,0.999857
0.283599,-15.296641,-0.375317,-0.000000,0.000000,0.345382,0.938462
-5.477754,-7.635488,-0.276728,-0.000000,0.000000,0.862433,0.506171
5.396494,-2.309601,-0.722148,0.000000,-0.000000,-0.523097,0.852273
-0.420188,9.579276,-0.411693,0.000000,-0.000000,-0.999806,0.019712
2.827888,-6.549151,0.629221,-0.000000,0.000000,0.068572,0.997646
-9.876347,-4.423624,-1.909319,0.000000,-0.000000,-0.382447,0.923977
23.736645,-24.280359,-0.243269,-0.000000,0.000000,0.983035,0.183419
-11.234272,-3.528018,0.119767,-0.000000,0.000000,0.963582,0.267412
-3.708768,-6.316086,-0.537199,-0.000000,0.000000,0.511980,0.858997
1.418780,-10.884395,0.803426,-0.000000,0.000000,0.223030,0.974812
-5.390523,-14.255638,-0.602334,-0.000000,0.000000,0.940354,0.340196
-3.243243,-12.205771,-0.938941,-0.000000,0.000000,0.530685,0.847569
1.118788,-7.763188,-0.991913,-0.000000,0.000000,0.981536,0.191279
1.365602,-5.555117,-0.664612,-0.000000,0.000000,0.976339,0.216247
2.376197,-17.985239,-0.616174,0.000000,-0.000000,-0.840303,0.542116
3.311637,0.429758,-1.034841,-0.000000,0.000000,0.939630,0.342192
11.295571,11.138159,-0.067739,0.000000,-0.000000,-0.644523,0.764585
-23.861225,-16.639883,0.193833,0.000000,-0.000000,-0.049660,0.998766
-4.563470,2.224512,0.887195,0.000000,-0.000000,-0.799635,0.600486
-13.700756,-13.917712,0.947743,-0.000000,0.000000,0.936004,0.351989
-17.834499,-15.278027,1.028248,-0.000000,0.000000,0.995872,0.090770
-12.103173,1.415587,-0.854819,0.000000,-0.000000,-0.887176,0.461431
20.951162,-6.702531,-0.205845,-0.000000,0.000000,0.998444,0.055770
12.438129,1.703898,-0.264668,0.000000,-0.000000,-0.996314,0.085785
-14.399490,-15.087987,0.498068,0.000000,-0.000000,-0.676871,0.736102
15.005770,2.044575,0.244671,0.000000,-0.000000,-0.839336,0.543613
-8.788790,-15.925312,-0.547610,-0.000000,0.000000,0.642104,0.766618
-4.854631,-9.368819,0.649659,-0.000000,0.000000,0.969736,0.244155
-4.960876,1.499184,-1.940789,0.000000,-0.000000,-0.458956,0.888459
-6.411707,-2.009861,-0.181802,0.000000,-0.000000,-0.017929,0.999839
-3.609690,-5.454049,0.675239,0.000000,-0.000000,-0.988956,0.148210
1.008292,-19.982599,0.874117,0.000000,-0.000000,-0.512592,0.858632
2.199834,10.721403,0.346869,0.000000,-0.000000,-0.309434,0.950921
-10.100537,-0.322318,-1.311694,0.000000,-0.000000,-0.107277,0.994229
-10.589248,7.039125,0.033565,-0.000000,0.000000,0.908370,0.418166
-23.736128,-23.036638,0.757313,-0.000000,0.000000,0.131888,0.991265
-20.263807,-13.909206,-0.956469,-0.000000,0.000000,0.995508,0.094681
-6.218406,-11.916157,-0.431564,-0.000000,0.000000,0.707855,0.706357
14.974895,-2.081222,-0.747134,0.000000,-0.000000,-0.802453,0.596715
11.724723,-7.060087,0.044134,-0.000000,0.000000,0.622959,0.782255
18.392973,4.398372,0.116860,0.000000,-0.000000,-0.962912,0.269816
2.852832,-23.365570,-0.152609,0.000000,-0.000000,-0.116375,0.993205
-12.131168,1.786998,-2.062969,-0.000000,0.000000,0.001353,0.999999
-6.228048,-16.421787,0.049961,0.000000,-0.000000,-0.980794,0.195046
9.747642,-4.956977,-2.372236,-0.000000,0.000000,0.716324,0.697768
-12.101956,-0.280979,-1.237258,0.000000,-0.000000,-0.724787,0.688974
-20.760475,8.551095,0.620513,-0.000000,0.000000,0.055837,0.998440
9.151339,-4.076191,-0.214727,0.000000,-0.000000,-0.660250,0.751046
-4.730973,2.314691,0.749876,0.000000,-0.000000,-0.768225,0.640180
7.370665,-15.526849,-0.581433,0.000000,-0.000000,-0.952156,0.305612
-18.403112,-7.938803,0.717428,0.000000,-0.000000,-0.559229,0.829013
-4.009397,-3.075734,-0.657943,-0.000000,0.000000,0.467011,0.884252
-1.366865,0.917949,0.032866,0.000000,-0.000000,-0.375018,0.927018
-15.298834,-4.745869,0.304930,0.000000,-0.000000,-0.795421,0.606057
5.747655,6.137921,-2.083706,0.000000,-0.000000,-0.727331,0.686287
-5.414543,-6.357691,0.014833,-0.000000,0.000000,0.041794,0.999126
-9.004438,-8.258234,-0.229830,0.000000,-0.000000,-0.123024,0.992404
-21.144091,-5.171115,-0.386477,-0.000000,0.000000,0.010866,0.999941
-17.621155,7.946410,-0.027421,0.000000,-0.000000,-0.143424,0.989661
-9.385904,-10.186229,-0.303206,0.000000,-0.000000,-0.648737,0.761013
14.010688,-6.702661,0.468294,-0.000000,0.000000,0.915824,0.401579
10.183529,-19.277233,-1.183559,-0.000000,0.000000,0.925358,0.379095
9.540896,-2.723198,-0.474803,-0.000000,0.000000,0.631388,0.775467
-8.194016,7.991961,-0.474669,0.000000,-0.000000,-0.996414,0.084617
4.255532,5.754579,-0.415177,0.000000,-0.000000,-0.862656,0.505791
5.931141,0.855430,-0.992775,0.000000,-0.000000,-0.700313,0.713836
10.598840,4.879482,0.607069,0.000000,-0.000000,-0.999971,0.007628
5.205879,6.440521,0.071939,-0.000000,0.000000,0.999707,0.024198
-7.515905,0.767302,0.052648,-0.000000,0.000000,0.976571,0.215194
-7.814150,-6.316695,-1.327838,-0.000000,0.000000,0.521351,0.853342
-12.478573,-4.403462,-0.232694,0.000000,-0.000000,-0.307823,0.951444
-14.753140,-12.559498,-1.237015,-0.000000,0.000000,0.602814,0.797881
3.819626,-17.157057,0.395996,0.000000,-0.000000,-0.687924,0.725783
12.745017,3.136222,0.666099,-0.000000,0.000000,0.923609,0.383336
-11.594266,-12.499758,0.295190,0.000000,-0.000000,-0.308138,0.951342
-11.546797,-18.451159,-0.129587,-0.000000,0.000000,0.213808,0.976876
-13.218196,-10.227701,-0.163670,0.000000,-0.000000,-0.872514,0.488590
0.417147,1.666714,-0.508092,0.000000,-0.000000,-0.226698,0.973965
14.901840,0.536077,-0.297367,0.000000,-0.000000,-0.733841,0.679321
-10.162864,-3.504812,-0.664304,-0.000000,0.000000,0.210852,0.977518
-4.694006,-14.561604,-0.768371,-0.000000,0.000000,0.113869,0.993496
6.250142,-12.262038,-0.483409,0.000000,-0.000000,-0.831001,0.556271
-19.051155,8.120402,0.766773,0.000000,-0.000000,-0.258704,0.965957
-9.877163,-1.629598,-0.067660,0.000000,-0.000000,-0.760773,0.649018
-8.242053,-13.223190,-1.685063,-0.000000,0.000000,0.366701,0.930339
-17.165260,-19.469355,0.146261,0.000000,-0.000000,-0.956034,0.293257
-11.630219,0.968330,-0.973927,0.000000,-0.000000,-0.043056,0.999073
-6.900060,-0.608438,-1.212602,0.000000,-0.000000,-0.909238,0.416277
-7.173351,-5.491606,-0.311969,-0.000000,0.000000,0.873179,0.487400
-12.604139,-5.017269,0.437782,0.000000,-0.000000,-0.743448,0.668794
-11.375510,-3.822878,-1.788012,0.000000,-0.000000,-0.789055,0.614322
-1.418446,-5.219487,0.148846,-0.000000,0.000000,0.999994,0.003516
-14.311856,-1.745696,0.539543,0.000000,-0.000000,-0.063334,0.997992
4.136738,-1.952775,0.301606,-0.000000,0.000000,0.733871,0.679289
4.005254,-18.257004,0.344875,0.000000,-0.000000,-0.969006,0.247038
-5.143391,-10.758790,-0.270217,0.000000,-0.000000,-0.876822,0.480814
-5.340390,8.102474,0.675563,0.000000,-0.000000,-0.930577,0.366097
-6.759500,2.171722,0.375744,-0.000000,0.000000,0.999834,0.018244
-14.967394,-15.488515,-0.049015,-0.000000,0.000000,0.111103,0.993809
3.207682,6.240640,0.270540,-0.000000,0.000000,0.642390,0.766378
15.043628,-3.197319,-1.318574,-0.000000,0.000000,0.965342,0.260989
-17.009291,-11.858629,0.577185,0.000000,-0.000000,-0.591260,0.806481
-3.373354,-10.830974,-1.725769,-0.000000,0.000000,0.846478,0.532423
